80,1,0.0
114,1,0.0
122,1,0.0
145,1,0.0
153,1,0.0
155,1,0.0
184,1,0.0
185,1,0.0
216,1,0.0
246,1,0.0
273,1,0.0
298,1,0.0
303,1,0.0
334,1,0.0
336,1,0.0
352,1,0.0
357,1,0.0
366,1,0.0
368,1,0.0
390,1,0.0
403,1,0.0
422,1,0.0
434,1,0.0
437,1,0.0
442,1,0.0
447,1,0.0
466,1,0.0
479,1,0.0
484,2,0.69314718056
508,1,0.0
520,1,0.0
528,1,0.0
533,1,0.0
538,1,0.0
542,2,0.69314718056
568,1,0.0
572,1,0.0
574,1,0.0
583,1,0.0
593,1,0.0
595,1,0.0
597,1,0.0
612,1,0.0
613,1,0.0
617,1,0.0
628,1,0.0
630,1,0.0
631,1,0.0
637,1,0.0
648,1,0.0
665,1,0.0
668,1,0.0
672,1,0.0
692,2,0.69314718056
694,1,0.0
696,1,0.0
699,1,0.0
706,2,0.69314718056
723,1,0.0
737,1,0.0
740,1,0.0
744,1,0.0
746,1,0.0
751,1,0.0
759,1,0.0
766,1,0.0
777,1,0.0
780,1,0.0
781,1,0.0
799,1,0.0
800,1,0.0
811,1,0.0
814,1,0.0
815,1,0.0
833,1,0.0
838,1,0.0
844,1,0.0
860,1,0.0
863,1,0.0
865,1,0.0
870,1,0.0
874,1,0.0
877,1,0.0
878,1,0.0
884,1,0.0
885,1,0.0
902,1,0.0
909,2,0.69314718056
914,1,0.0
923,1,0.0
924,1,0.0
936,1,0.0
940,1,0.0
946,1,0.0
952,1,0.0
954,1,0.0
970,1,0.0
973,2,0.69314718056
984,1,0.0
986,1,0.0
991,1,0.0
1002,1,0.0
1003,1,0.0
1014,1,0.0
1018,1,0.0
1020,1,0.0
1030,1,0.0
1042,1,0.0
1043,1,0.0
1045,1,0.0
1057,1,0.0
1058,1,0.0
1073,1,0.0
1080,1,0.0
1081,1,0.0
1086,1,0.0
1095,2,0.69314718056
1102,1,0.0
1103,1,0.0
1110,3,1.09861228867
1113,1,0.0
1124,1,0.0
1132,1,0.0
1134,1,0.0
1142,1,0.0
1147,1,0.0
1150,1,0.0
1155,1,0.0
1165,1,0.0
1166,1,0.0
1167,2,0.69314718056
1168,1,0.0
1173,1,0.0
1176,2,0.69314718056
1178,2,0.69314718056
1187,1,0.0
1191,1,0.0
1196,1,0.0
1199,3,1.09861228867
1201,2,0.69314718056
1217,1,0.0
1223,1,0.0
1228,1,0.0
1231,1,0.0
1241,1,0.0
1250,1,0.0
1251,1,0.0
1256,1,0.0
1257,1,0.0
1265,1,0.0
1268,1,0.0
1275,1,0.0
1277,1,0.0
1278,1,0.0
1285,1,0.0
1290,1,0.0
1291,1,0.0
1293,1,0.0
1299,1,0.0
1305,1,0.0
1306,1,0.0
1307,2,0.69314718056
1309,1,0.0
1313,1,0.0
1314,1,0.0
1323,1,0.0
1331,1,0.0
1332,1,0.0
1337,1,0.0
1344,1,0.0
1349,1,0.0
1350,1,0.0
1358,1,0.0
1361,1,0.0
1364,1,0.0
1369,1,0.0
1372,1,0.0
1377,1,0.0
1381,1,0.0
1385,1,0.0
1387,1,0.0
1389,1,0.0
1391,1,0.0
1392,1,0.0
1394,1,0.0
1396,1,0.0
1397,1,0.0
1405,1,0.0
1407,2,0.69314718056
1417,1,0.0
1420,1,0.0
1421,1,0.0
1428,1,0.0
1433,1,0.0
1437,1,0.0
1441,1,0.0
1443,2,0.69314718056
1446,1,0.0
1448,1,0.0
1462,1,0.0
1465,1,0.0
1474,1,0.0
1477,1,0.0
1489,1,0.0
1490,3,1.09861228867
1493,1,0.0
1495,1,0.0
1500,1,0.0
1502,1,0.0
1506,1,0.0
1507,1,0.0
1511,1,0.0
1515,2,0.69314718056
1516,1,0.0
1523,1,0.0
1524,1,0.0
1527,1,0.0
1530,2,0.69314718056
1531,1,0.0
1535,2,0.69314718056
1537,1,0.0
1539,2,0.69314718056
1544,1,0.0
1547,2,0.69314718056
1549,1,0.0
1556,2,0.69314718056
1558,1,0.0
1560,1,0.0
1566,1,0.0
1567,1,0.0
1570,1,0.0
